LOCAT-TIME,LOCAT-BUS,LOCAT-LOOP-CNT,LOCAT,LOCAT-X,LOCAT-Y
2016-02-24 08:28:00,1,56,LOCAT,723,125
2016-02-24 08:28:30,1,57,LOCAT,686,142
2016-02-24 08:29:00,1,58,LOCAT,659,154
2016-02-24 08:29:30,1,59,LOCAT,632,167
2016-02-24 08:30:00,1,60,LOCAT,595,183
2016-02-24 08:30:30,1,61,LOCAT,568,196
2016-02-24 08:31:00,1,62,LOCAT,541,208
2016-02-24 08:31:30,1,63,LOCAT,513,221
2016-02-24 08:32:00,1,64,LOCAT,486,233
2016-02-24 08:32:30,1,65,LOCAT,459,245
2016-02-24 08:33:00,1,66,LOCAT,437,242
2016-02-24 08:33:30,1,67,LOCAT,410,228
2016-02-24 08:34:00,1,68,LOCAT,384,213
2016-02-24 08:34:30,1,69,LOCAT,349,194
2016-02-24 08:35:00,1,70,LOCAT,323,179
2016-02-24 08:35:30,1,71,LOCAT,297,165
2016-02-24 08:36:00,1,72,LOCAT,270,150
2016-02-24 08:36:30,1,73,LOCAT,244,135
2016-02-24 08:37:00,1,74,LOCAT,218,121
2016-02-24 08:37:30,1,75,LOCAT,192,106
2016-02-24 08:38:00,1,76,LOCAT,166,92
2016-02-24 08:38:30,1,77,LOCAT,139,77
2016-02-24 08:39:00,1,78,LOCAT,113,63
2016-02-24 08:39:30,1,79,LOCAT,87,48
2016-02-24 08:40:00,1,80,LOCAT,52,29
2016-02-24 08:40:30,1,81,LOCAT,17,9
2016-02-24 08:41:00,1,82,LOCAT,0,0
2016-02-24 08:45:30,1,91,LOCAT,8,4
2016-02-24 08:46:00,1,92,LOCAT,17,9
2016-02-24 08:46:30,1,93,LOCAT,26,14
2016-02-24 08:47:00,1,94,LOCAT,52,29
2016-02-24 08:47:30,1,95,LOCAT,78,43
2016-02-24 08:48:00,1,96,LOCAT,104,58
2016-02-24 08:48:30,1,97,LOCAT,131,72
2016-02-24 08:49:00,1,98,LOCAT,166,92
2016-02-24 08:49:30,1,99,LOCAT,192,106
2016-02-24 08:50:00,1,100,LOCAT,218,121
2016-02-24 08:50:30,1,101,LOCAT,244,135
2016-02-24 08:51:00,1,102,LOCAT,279,155
2016-02-24 08:51:30,1,103,LOCAT,305,169
2016-02-24 08:52:00,1,104,LOCAT,332,184
2016-02-24 08:52:30,1,105,LOCAT,358,199
2016-02-24 08:53:00,1,106,LOCAT,384,213
2016-02-24 08:53:30,1,107,LOCAT,410,228
2016-02-24 08:54:00,1,108,LOCAT,437,242
2016-02-24 08:54:30,1,109,LOCAT,459,245
2016-02-24 08:55:00,1,110,LOCAT,495,229
2016-02-24 08:55:30,1,111,LOCAT,522,216
2016-02-24 08:56:00,1,112,LOCAT,550,204
2016-02-24 08:56:30,1,113,LOCAT,577,192
2016-02-24 08:57:00,1,114,LOCAT,613,175
2016-02-24 08:57:30,1,115,LOCAT,641,163
2016-02-24 08:58:00,1,116,LOCAT,677,146
2016-02-24 08:58:30,1,117,LOCAT,704,134
2016-02-24 08:59:00,1,118,LOCAT,732,121
2016-02-24 08:59:30,1,119,LOCAT,759,109
2016-02-24 09:00:00,1,120,LOCAT,786,96
